变动比例,变动人,代码,董监高人员姓名,持股种类,日期,变动股数,变动后持股数,成交均价,名称,变动人与董监高的关系,名称缩写,变动原因,变动金额,职务,市场代码
0.00027,杨浩,300059,杨浩,A股,2018-04-18,-13968,54288,13.6,东方财富,本人,DFCF,竞价交易,-189964.8,证券事务代表,300059.SZ
0.03334,郭鸿宝,300116,郭鸿宝,A股,2018-04-18,-811100,283740672,4.04,坚瑞沃能,本人,JRWN,竞价交易,-3276844,董事,300116.SZ
0.07486,鄢春梅,002775,鄢春梅,A股,2018-04-18,240000,1040000,11.5,文科园林,本人,WKYL,配股,2760000,监事会主席、设计总监,002775.SZ
0.05615,吴仲起,002775,吴仲起,A股,2018-04-18,180000,780000,11.5,文科园林,本人,WKYL,配股,2070000,董事、董事会秘书,002775.SZ
0.01872,聂勇,002775,聂勇,A股,2018-04-18,60000,260000,11.5,文科园林,本人,WKYL,配股,690000,财务总监、董事,002775.SZ
0.32752,孙潜,002775,孙潜,A股,2018-04-18,1050000,4550000,11.5,文科园林,本人,WKYL,配股,12075000,常务副总经理、副董事长,002775.SZ
0.11229,高育慧,002775,高育慧,A股,2018-04-18,360000,1560000,11.5,文科园林,本人,WKYL,配股,4140000,董事，总经理,002775.SZ
1.39242,赵文凤,002775,赵文凤,A股,2018-04-18,4464000,19344000,11.5,文科园林,本人,WKYL,配股,51336000,董事,002775.SZ
3.79454,李从文,002775,李从文,A股,2018-04-18,12165000,52715000,11.5,文科园林,本人,WKYL,配股,139897500,董事长,002775.SZ
7E-05,朱凤,002370,朱凤,A股,2018-04-18,400,400,18.85,亚太药业,本人,YTYY,竞价交易,7540,证券事务代表,002370.SZ
0.12332,陈栗,300492,车璐,A股,2018-04-18,102600,0,25.47,山鼎设计,配偶,SDSJ,竞价交易,2613222,董事,300492.SZ
0.003,陈丽,002793,陈钧波,A股,2018-04-18,-6000,0,14.54,东音股份,兄弟姐妹,DYGF,竞价交易,-87240,监事,002793.SZ
0.43999,黄永军,300379,黄永军,A股,2018-04-18,1218900,19833966,14.46,东方通,本人,DFT,竞价交易,17625294,董事、高管,300379.SZ
0.44284,张齐春,300379,张齐春,A股,2018-04-18,-1226800,32595418,14.46,东方通,本人,DFT,竞价交易,-17739528,董事,300379.SZ
0.0824,阎立群,002049,阎永江,A股,2018-04-18,-500000,0,53.86,紫光国芯,父母,ZGGX,竞价交易,-26930000,高管,002049.SZ
0.10107,李安东,002521,李安东,A股,2018-04-18,500000,5207199,8.21,齐峰新材,本人,QFXC,竞价交易,4105000,董事、高管,002521.SZ
0.02163,李文海,002521,李文海,A股,2018-04-18,107000,1370760,8.19,齐峰新材,本人,QFXC,竞价交易,876330,董事、高管,002521.SZ
0.01041,李贤明,002521,李贤明,A股,2018-04-18,51500,306778,8.21,齐峰新材,本人,QFXC,竞价交易,422815,高管,002521.SZ
0.01051,孙文荣,002521,孙文荣,A股,2018-04-18,52000,339500,8.21,齐峰新材,本人,QFXC,竞价交易,426920,高管,002521.SZ
0.01045,姚延磊,002521,姚延磊,A股,2018-04-18,51700,193700,8.19,齐峰新材,本人,QFXC,竞价交易,423423,董事会秘书,002521.SZ
0.00382,张淑芳,002521,张淑芳,A股,2018-04-18,18900,127900,8.19,齐峰新材,本人,QFXC,竞价交易,154791,高管,002521.SZ
0.02163,朱洪升,002521,朱洪升,A股,2018-04-18,107000,1616460,8.19,齐峰新材,本人,QFXC,竞价交易,876330,董事、高管,002521.SZ
0.00097,邵琰,002582,黄景英,A股,2018-04-18,5000,0,12.39,好想你,父母,HXN,竞价交易,61950,高管,002582.SZ
0.00519,郝廷艳,002742,郝晓勤,A股,2018-04-18,22400,0,14.92,三圣股份,兄弟姐妹,SSGF,竞价交易,334208,董事,002742.SZ
4E-05,艾兆青,000656,牟道蓉,A股,2018-04-18,-2000,0,5.6,金科股份,父母,JKGF,竞价交易,-11200,监事,000656.SZ
0.2535,郭鸿宝,300116,郭鸿宝,A股,2018-04-17,-6166393,284551772,4.28,坚瑞沃能,本人,JRWN,竞价交易,-26392162.04,董事,300116.SZ
0.00011,温惠群,002906,温腾南,A股,2018-04-17,-500,0,20.7,华阳集团,兄弟姐妹,HYJT,竞价交易,-10350,监事,002906.SZ
0.00017,阳金,002895,欧阳兵,A股,2018-04-17,700,0,25.71,川恒股份,兄弟姐妹,CHGF,竞价交易,17997,高管,002895.SZ
0.00049,韦卫军,300487,韦小军,A股,2018-04-17,-1000,0,37.11,蓝晓科技,兄弟姐妹,LXKJ,竞价交易,-37110,董事、高管,300487.SZ
0.05589,陈栗,300492,车璐,A股,2018-04-17,46500,0,26.24,山鼎设计,配偶,SDSJ,竞价交易,1220160,董事,300492.SZ
0.00043,郑罡,300593,郑轶,A股,2018-04-17,500,0,22.01,新雷能,兄弟姐妹,XLN,竞价交易,11005,董事,300593.SZ
0.02411,田德,002772,田建刚,A股,2018-04-17,-90000,0,10.21,众兴菌业,子女,ZXJY,竞价交易,-918900,高管,002772.SZ
0.00044,屈勇,002141,屈勇,A股,2018-04-17,5000,5000,6.28,贤丰控股,本人,XFKG,竞价交易,31400,高管,002141.SZ
0.00174,裴骏,300390,裴燕,A股,2018-04-17,6000,0,10.2,天华超净,兄弟姐妹,THCJ,竞价交易,61200,高管,300390.SZ
7E-05,杨振华,300287,刘德雄,A股,2018-04-17,1000,0,9.2,飞利信,其他组织,FLX,竞价交易,9200,董事、高管,300287.SZ
0.00032,卢涛,002289,胡雅琼,A股,2018-04-17,900,0,7.96,宇顺电子,配偶,YSDZ,竞价交易,7164,董事,002289.SZ
0.00012,李良仁,300141,李玉,A股,2018-04-17,300,0,9.59,和顺电气,配偶,HSDQ,竞价交易,2877,董事、高管,300141.SZ
7E-05,雷莉,002271,李衍秀,A股,2018-04-17,600,0,38.08,东方雨虹,父母,DFYH,竞价交易,22848,高管,002271.SZ
0.00266,杜伟民,300601,杜兴连,A股,2018-04-17,11200,0,65.45,康泰生物,兄弟姐妹,KTSW,竞价交易,733040,董事、高管,300601.SZ
